Virtual User Script started at: 06.02.2026 17:03:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(93): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(97): web_url("identityProvider") started  	[MsgId: MMSG-26355]
Action.c(97): web_url("identityProvider") was successful, 2 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(107): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(107): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(107): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(111): web_url("team") started  	[MsgId: MMSG-26355]
Action.c(111): web_url("team") was successful, 587 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(121): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(121): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(121): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(125): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(125): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(125): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(129): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(129): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(135): web_url("teamContext") started  	[MsgId: MMSG-26355]
Action.c(135): web_url("teamContext") was successful, 306 body bytes, 2934 header bytes  	[MsgId: MMSG-26386]
Action.c(145): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(145): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(145): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(149): web_url("testRunner") started  	[MsgId: MMSG-26355]
Action.c(149): web_url("testRunner") was successful, 531 body bytes, 338 header bytes  	[MsgId: MMSG-26386]
Action.c(159): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(162): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(162): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(166): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(166): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(166): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(168): web_custom_request("user_2") started  	[MsgId: MMSG-26355]
Action.c(168): web_custom_request("user_2") was successful, 156 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(180): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(180): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(180): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(184): web_url("22") started  	[MsgId: MMSG-26355]
Action.c(184): web_url("22") was successful, 273 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(195): Notify: Transaction "login" ended with a "Pass" status (Duration: 1,4360 Wasted Time: 0,0823).
Action.c(201): Notify: Transaction "tests_open" started.
Action.c(204): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(204): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(204): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(208): web_url("label") started  	[MsgId: MMSG-26355]
Action.c(208): web_url("label") was successful, 2 body bytes, 427 header bytes  	[MsgId: MMSG-26386]
Action.c(218): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(218): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(218): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(222): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(222): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(229): web_url("project") started  	[MsgId: MMSG-26355]
Action.c(229): web_url("project") was successful, 7289 body bytes, 427 header bytes  	[MsgId: MMSG-26386]
Action.c(240): Notify: Transaction "tests_open" ended with a "Pass" status (Duration: 0,2191 Wasted Time: 0,0057).
Action.c(243): Notify: Transaction "test_select" started.
Action.c(246): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(246): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(246): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(250): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(250): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(257): web_url("2699") started  	[MsgId: MMSG-26355]
Action.c(257): web_url("2699") was successful, 523 body bytes, 427 header bytes  	[MsgId: MMSG-26386]
Action.c(267): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(267): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(267): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(271): web_url("3931") started  	[MsgId: MMSG-26355]
Action.c(271): web_url("3931") was successful, 280 body bytes, 427 header bytes  	[MsgId: MMSG-26386]
Action.c(281): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(281): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(281): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(285): web_url("downloadLink") started  	[MsgId: MMSG-26355]
Action.c(285): Downloading resource "https://dev-boomq.pflb.ru/minio/boomq/boomq/teams/22/projects/3504/v_4814.yaml?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIOSFODNN7EXAMPLE/20260203/us-east-1/s3/aws4_request&X-Amz-Date=20260203T215633Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=32c670d0449dd15d97aac0504ae903a9bd6ea8f48d7b99050e2f7eecb091c77c" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(285): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://dev-boomq.pflb.ru/minio/boomq/boomq/teams/22/projects/3504/v_4814.yaml?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIOSFODNN7EXAMPLE/20260203/us-east-1/s3/aws4_request&X-Amz-Date=20260203T215633Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=32c670d0449dd15d97aac0504ae903a9bd6ea8f48d7b99050e2f7eecb091c77c"  	[MsgId: MWAR-26631]
Action.c(285): web_url("downloadLink") highest severity level was "warning", 592 body bytes, 596 header bytes  	[MsgId: MMSG-26388]
Action.c(298): Notify: Transaction "test_select" ended with a "Pass" status (Duration: 0,2860 Wasted Time: 0,0087).
Action.c(301): Notify: Transaction "test_run" started.
Action.c(304): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(304): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(320): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(320): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(325): web_custom_request("test") started  	[MsgId: MMSG-26355]
Action.c(325): web_custom_request("test") was successful, 846 body bytes, 427 header bytes  	[MsgId: MMSG-26386]
Action.c(351): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(351): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(351): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(355): web_url("project_2") started  	[MsgId: MMSG-26355]
Action.c(355): web_url("project_2") was successful, 55400 body bytes, 427 header bytes  	[MsgId: MMSG-26386]
Action.c(365): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(365): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(365): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(369): web_url("label_2") started  	[MsgId: MMSG-26355]
Action.c(369): web_url("label_2") was successful, 2 body bytes, 427 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(379): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(379): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(383): web_url("user_3") started  	[MsgId: MMSG-26355]
Action.c(383): web_url("user_3") was successful, 50 body bytes, 427 header bytes  	[MsgId: MMSG-26386]
Action.c(393): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(393): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(393): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(397): web_url("test_2") started  	[MsgId: MMSG-26355]
Action.c(397): web_url("test_2") was successful, 1337 body bytes, 427 header bytes  	[MsgId: MMSG-26386]
Action.c(407): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(407): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(407): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(411): web_url("test_3") started  	[MsgId: MMSG-26355]
Action.c(411): web_url("test_3") was successful, 18148 body bytes, 427 header bytes  	[MsgId: MMSG-26386]
Action.c(422): Notify: Transaction "test_run" ended with a "Pass" status (Duration: 0,8051 Wasted Time: 0,0139).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
